,FBH400-40,FBH510-10,FBH630-10,FBH700-40,FBH770-10,FESH0500,FESH0750,FESH0750_NF633-25,350nm,550nm,750nm,950nm
0.0,7.908748244926772e-07,6.544637465371441e-07,7.377528253455973e-07,5.424396248865663e-07,7.382203723081961e-07,5.643425336475777e-07,1.0663782672841064e-06,9.036323204938469e-07,7.588899999999998e-07,7.272300000000008e-07,6.738000000000002e-07,4.892100000000027e-07
2.5,1.059211134096847e-06,1.0172301224718414e-06,1.0260862989712887e-06,1.129925615620816e-06,1.015573013551916e-06,1.2138171887320019e-06,1.3026679637300215e-06,1.1127923391261529e-06,1.0285000000000004e-06,1.0212199999999993e-06,9.501600000000004e-07,7.228499999999994e-07
5.0,1.1074892467120415e-06,1.0578360068328255e-06,1.0759346479276097e-06,1.2114344907313938e-06,1.0566083405515306e-06,1.2414260398340088e-06,1.3271887062049702e-06,1.2254585052514774e-06,1.0593500000000003e-06,1.0820700000000006e-06,1.0232599999999998e-06,7.63479999999999e-07
7.5,1.130374195248732e-06,1.0863434475366926e-06,1.123738025659218e-06,1.2610978830920095e-06,1.0753951894521861e-06,1.2882017687936354e-06,1.339531442624774e-06,1.3098992784130413e-06,1.0781700000000006e-06,1.113630000000001e-06,1.0659399999999988e-06,7.708999999999997e-07
10.0,1.1338468027034797e-06,1.111535293165469e-06,1.1453681289955793e-06,1.281185134245179e-06,1.08206882454767e-06,1.2983773722684355e-06,1.3560632342730613e-06,1.4254040052445003e-06,1.0897799999999996e-06,1.1422200000000004e-06,1.0960699999999991e-06,7.462700000000012e-07
12.5,1.1598686832861096e-06,1.128223965974686e-06,1.1562516352797981e-06,1.285595081347128e-06,1.096153825975762e-06,1.3291882977762974e-06,1.3654383231760015e-06,1.4437563888614937e-06,1.095099999999999e-06,1.1506000000000005e-06,1.0947800000000004e-06,7.016999999999987e-07
15.0,1.173647161482422e-06,1.1397418207940628e-06,1.1658786569346998e-06,1.2888882556741179e-06,1.1018195106462472e-06,1.3531942102435313e-06,1.3802857586090298e-06,1.4478888876618556e-06,1.0984099999999985e-06,1.1412599999999993e-06,1.0858700000000005e-06,6.484800000000009e-07
17.5,1.201479878255977e-06,1.152963865329148e-06,1.187580010972213e-06,1.3061665105371571e-06,1.110747209581233e-06,1.379022211853772e-06,1.4038005741391673e-06,1.5502792643037633e-06,1.103240000000001e-06,1.1339199999999991e-06,1.06465e-06,5.906999999999993e-07
20.0,1.2270249243448183e-06,1.1606714313970763e-06,1.2035800291488094e-06,1.315580882357428e-06,1.107358281046771e-06,1.4022082063301364e-06,1.4247194835829617e-06,1.5297209867806557e-06,1.0862899999999994e-06,1.1137900000000004e-06,1.0323000000000003e-06,5.469600000000006e-07
22.5,1.2407344924578383e-06,1.1551509339998175e-06,1.2069273345880082e-06,1.3248518395268826e-06,1.1066103034693345e-06,1.4318181968736924e-06,1.4355224980239856e-06,1.5761822907101924e-06,1.0926700000000002e-06,1.0902099999999992e-06,9.990800000000006e-07,4.993599999999996e-07
25.0,1.2634211891548657e-06,1.1571519588764844e-06,1.2198686491135253e-06,1.3407515352900757e-06,1.1035660875367803e-06,1.4331858503463647e-06,1.4318107830745476e-06,1.6042671123770577e-06,1.0831200000000012e-06,1.0649900000000001e-06,9.707600000000015e-07,4.55059999999999e-07
27.5,1.2818958823516242e-06,1.1145542484472405e-06,1.2283354119805207e-06,1.310883176719848e-06,1.1120332983438852e-06,1.4484064296745837e-06,1.467641095766219e-06,1.6062990506496962e-06,1.0742000000000007e-06,1.0418800000000013e-06,9.336899999999985e-07,4.20576e-07
30.0,1.2961763315198955e-06,1.1134469661210475e-06,1.237226361819827e-06,1.3136956341945506e-06,1.0794646515668135e-06,1.4227451364397441e-06,1.4815285537504583e-06,1.6726060271482984e-06,1.0250880000000002e-06,9.658569999999994e-07,8.556800000000013e-07,3.824439999999986e-07
32.5,1.3159426807606426e-06,1.1270375730930468e-06,1.2042019137668705e-06,1.3140310829682911e-06,1.0672819598102296e-06,1.4457991937611359e-06,1.4779475964962191e-06,1.6864615535959263e-06,1.0275960000000009e-06,1.0015039999999998e-06,8.639540000000014e-07,3.5329299999999967e-07
35.0,1.3236957769190295e-06,1.1620753761237336e-06,1.2011224452513098e-06,1.3569262798719474e-06,1.0538451103920792e-06,1.4568444857866002e-06,1.5035575262655742e-06,1.6167363606076088e-06,1.0660370000000009e-06,9.675030000000003e-07,8.335499999999998e-07,3.257359999999994e-07
37.5,1.3111069216629651e-06,1.1521082933592773e-06,1.2046728632703035e-06,1.3595733770673018e-06,1.0806988592042542e-06,1.497759242157076e-06,1.4747383949386376e-06,1.6356471985542013e-06,1.051325999999999e-06,9.355970000000001e-07,7.972559999999996e-07,2.81845000000001e-07
40.0,1.3256441762259043e-06,1.1382075825747916e-06,1.2417170404321506e-06,1.3637741465860168e-06,1.0804932203898228e-06,1.503806724985434e-06,1.4877096295608098e-06,1.6453385740695614e-06,1.0395950000000007e-06,9.11403000000001e-07,7.63732e-07,2.610119999999992e-07
42.5,1.3371668495961875e-06,1.1340781567537448e-06,1.2411493407471886e-06,1.368141628045901e-06,1.073323225175425e-06,1.5030640815272658e-06,1.4997261977589147e-06,1.7506055151104307e-06,1.027065e-06,8.74589e-07,7.333759999999998e-07,2.3695100000000057e-07
45.0,1.3725956172908346e-06,1.1158107612139774e-06,1.2389649766910293e-06,1.3627060446333104e-06,1.0593670851982026e-06,1.5194769313694452e-06,1.5061641646249707e-06,1.750589544467884e-06,1.0180860000000005e-06,8.458010000000007e-07,6.967679999999998e-07,2.110280000000001e-07
47.5,1.389680846205496e-06,1.101433073897895e-06,1.2389613307854694e-06,1.3573108888896034e-06,1.054217222358289e-06,1.5126584894021793e-06,1.5426037058453495e-06,1.7048962558830344e-06,1.0034210000000004e-06,8.194820000000003e-07,6.685889999999997e-07,1.8757800000000036e-07
50.0,1.4025031870722667e-06,1.0976255552444663e-06,1.2184680039350375e-06,1.3502047761971365e-06,1.0360662534457439e-06,1.523288050420501e-06,1.555076991265005e-06,1.7065598887182052e-06,9.910530000000012e-07,7.879039999999998e-07,6.368600000000004e-07,1.6693000000000045e-07
